FileName,jsjiami_unweighted,jsjiami_jsdec,jsjiami_illu,jsjiami_sd,jsjiami_safe,jsjiami_recover_unweighted
101009.js,3.0,2.0,3.0,3.0,4.0,0.0
101261.js,1.0,0.6666666666666666,1.0,0.3333333333333333,1.3333333333333333,0.0
102055.js,3.0,2.0,3.0,3.0,5.0,0.0
102202.js,3.0,2.0,3.0,3.0,5.0,0.0
104333.js,2.0,1.5,2.0,1.0,3.5,0.5
104431.js,1.0,0.6666666666666666,10.333333333333334,0.3333333333333333,-1.0,0.3333333333333333
104510.js,1.5,1.0,1.0,1.0,-1.0,0.0
13048.js,3.0,2.0,3.0,3.0,4.0,0.0
13070.js,3.0,2.0,3.0,3.0,-1.0,0.0
13131.js,1.5,1.0,1.5,1.0,-1.0,1.0
13201.js,1.3333333333333333,1.0,1.3333333333333333,0.3333333333333333,-1.0,0.3333333333333333
13312.js,2.0,1.5,2.0,1.0,-1.0,0.5
13476.js,3.0,2.0,3.0,3.0,-1.0,0.0
13501.js,3.0,2.0,3.0,3.0,-1.0,0.0
13522.js,3.0,2.0,3.0,3.0,-1.0,0.0
13560.js,1.3333333333333333,1.0,1.3333333333333333,0.3333333333333333,1.6666666666666667,0.3333333333333333
13693.js,0.25,0.0,1.0,0.0,-1.0,0.75
17294.js,3.0,2.0,3.0,3.0,-1.0,0.0
17569.js,2.0,1.0,2.0,3.0,-1.0,0.0
18831.js,3.0,2.0,3.0,3.0,5.0,0.0
18884.js,3.0,2.0,3.0,3.0,5.0,0.0
18887.js,3.0,2.0,3.0,3.0,5.0,0.0
19764.js,1.5,1.0,2.0,1.0,3.5,0.5
19942.js,3.0,2.0,3.0,3.0,5.0,0.0
19974.js,0.2,0.0,0.2,0.2,0.8,0.6
20055.js,3.0,2.0,3.0,3.0,5.0,0.0
20447.js,3.0,2.0,3.0,3.0,5.0,0.0
20458.js,3.0,2.0,3.0,3.0,5.0,0.0
20473.js,3.0,2.0,3.0,3.0,5.0,0.0
20481.js,3.0,2.0,3.0,3.0,5.0,0.0
20524.js,2.0,1.0,2.0,3.0,3.0,0.0
20688.js,1.3333333333333333,1.0,1.3333333333333333,0.3333333333333333,-1.0,0.3333333333333333
21166.js,0.6666666666666666,0.3333333333333333,1.0,0.3333333333333333,1.0,0.6666666666666666
21552.js,2.0,1.5,2.0,1.0,3.5,0.0
21674.js,3.0,2.0,3.0,3.0,5.0,0.0
21744.js,3.0,2.0,3.0,3.0,5.0,0.0
21789.js,3.0,2.0,3.0,3.0,5.0,0.0
21808.js,3.0,2.0,3.0,3.0,5.0,0.0
22074.js,3.0,2.0,3.0,3.0,5.0,0.0
22080.js,3.0,2.0,3.0,3.0,4.0,0.0
22366.js,3.0,2.0,3.0,3.0,-1.0,0.0
22499.js,1.0,0.6666666666666666,1.3333333333333333,0.3333333333333333,-1.0,0.3333333333333333
22516.js,1.5,1.0,1.0,1.0,3.0,0.0
22586.js,2.0,1.0,2.0,3.0,-1.0,0.0
23434.js,3.0,2.0,3.0,3.0,-1.0,0.0
24176.js,1.5,1.0,1.0,1.0,-1.0,1.0
24506.js,3.0,2.0,3.0,3.0,-1.0,0.0
24615.js,1.0,0.75,1.0,0.0,-1.0,0.0
24862.js,3.0,2.0,3.0,3.0,-1.0,0.0
2496.js,3.0,2.0,3.0,3.0,5.0,0.0
2656.js,0.2,0.0,0.2,0.2,0.8,0.6
3062.js,3.0,2.0,3.0,3.0,5.0,0.0
3354.js,3.0,2.0,3.0,3.0,5.0,0.0
3659.js,3.0,2.0,3.0,3.0,5.0,0.0
3718.js,3.0,2.0,3.0,3.0,5.0,0.0
4041.js,2.0,1.0,2.0,3.0,3.0,0.0
4075.js,3.0,2.0,1.0,3.0,-1.0,0.0
4089.js,2.0,1.0,2.0,3.0,3.0,0.0
4165.js,3.0,2.0,1.0,3.0,5.0,0.0
4307.js,0.2,0.0,0.8,0.2,1.4,0.4
45485.js,0.5,0.25,1.0,0.0,-1.0,0.5
45491.js,0.5,0.25,1.0,0.0,-1.0,0.25
45493.js,0.5,0.25,1.0,0.0,-1.0,0.5
45502.js,0.75,0.5,1.0,0.0,-1.0,0.0
45505.js,0.5,0.25,1.0,0.0,-1.0,0.5
45510.js,0.5,0.25,1.0,0.0,-1.0,0.5
45545.js,2.0,1.0,2.0,3.0,3.0,0.0
4861.js,0.375,0.25,1.0,0.5,1.0,0.0
4945.js,1.3333333333333333,1.0,2.0,0.3333333333333333,3.0,0.3333333333333333
49662.js,3.0,2.0,3.0,3.0,5.0,0.0
49663.js,3.0,2.0,3.0,3.0,5.0,0.0
4998.js,2.0,1.5,5.0,1.0,7.5,0.0
50055.js,2.0,1.0,1.0,3.0,3.0,0.0
50084.js,2.0,1.0,2.0,3.0,3.0,0.0
50130.js,2.0,1.0,2.0,3.0,-1.0,0.0
50145.js,2.0,1.0,2.0,3.0,3.0,0.0
50198.js,2.0,1.0,2.0,3.0,-1.0,0.0
50341.js,1.5,1.0,1.5,1.0,-1.0,0.0
50345.js,1.5,1.0,1.5,1.0,1.5,1.0
50370.js,1.5,1.0,1.5,1.0,1.5,0.0
50382.js,1.5,1.0,1.5,1.0,1.5,1.0
50435.js,2.0,1.0,1.0,3.0,3.0,0.0
50441.js,2.0,1.0,1.0,3.0,3.0,0.0
50453.js,2.0,1.0,1.0,3.0,3.0,0.0
50524.js,3.0,2.0,3.0,3.0,5.0,0.0
50529.js,3.0,2.0,3.0,3.0,5.0,0.0
50552.js,3.0,2.0,3.0,3.0,5.0,0.0
50562.js,3.0,2.0,3.0,3.0,5.0,0.0
50570.js,3.0,2.0,3.0,3.0,5.0,0.0
50605.js,2.0,1.0,2.0,3.0,3.0,0.0
50635.js,2.0,1.0,2.0,3.0,3.0,0.0
50646.js,2.0,1.0,2.0,3.0,3.0,0.0
50674.js,2.0,1.0,2.0,3.0,3.0,0.0
50693.js,2.0,1.0,2.0,3.0,3.0,0.0
50818.js,2.0,1.0,2.0,3.0,3.0,0.0
50889.js,2.0,1.0,2.0,3.0,3.0,0.0
5111.js,4.0,3.0,4.0,3.0,7.0,1.0
5133.js,0.125,0.0,0.375,0.5,0.75,0.375
51803.js,3.0,2.0,3.0,3.0,5.0,0.0
51903.js,3.0,2.0,3.0,3.0,5.0,0.0
5200.js,0.2,0.0,0.4,0.2,1.0,0.6
52115.js,3.0,2.0,3.0,3.0,5.0,0.0
5217.js,1.0,0.6666666666666666,1.3333333333333333,0.3333333333333333,-1.0,0.0
5246.js,0.3,0.4,0.2,0.6,-1.0,0.6
5259.js,0.125,0.25,0.5,0.5,-1.0,0.625
5262.js,0.14285714285714285,0.2857142857142857,0.5714285714285714,0.42857142857142855,1.0,0.7142857142857143
5323.js,2.0,1.5,1.0,1.0,3.5,0.5
5431.js,0.24390243902439024,0.2682926829268293,1.0,0.902439024390244,-1.0,0.2926829268292683
5449.js,3.0,2.0,3.0,3.0,5.0,0.0
5565.js,1.0,0.6666666666666666,1.0,0.3333333333333333,1.3333333333333333,0.0
5649.js,0.3,0.4,0.1,0.6,0.4,0.7
5711.js,0.5,0.5833333333333334,0.5,0.6666666666666666,0.25,0.8333333333333334
57426.js,0.4,0.2,0.4,0.2,0.8,0.0
57449.js,1.0,0.5,1.0,1.0,2.0,0.5
5758.js,0.25,0.375,0.5,0.5,0.875,0.75
57617.js,1.3333333333333333,1.0,1.0,0.3333333333333333,-1.0,0.0
5784.js,0.2857142857142857,0.14285714285714285,0.5714285714285714,0.42857142857142855,1.0,0.14285714285714285
58229.js,0.2857142857142857,0.14285714285714285,0.42857142857142855,0.42857142857142855,-1.0,0.0
58294.js,1.0,0.6666666666666666,1.0,0.3333333333333333,2.0,0.3333333333333333
58550.js,0.1,0.0,0.3,0.6,0.3,0.1
58570.js,1.0,0.6666666666666666,1.0,0.3333333333333333,2.333333333333333,0.0
58616.js,0.125,0.25,0.125,0.5,0.25,0.5
58645.js,0.2,0.0,0.2,0.2,0.4,0.4
58685.js,0.4888888888888889,0.5111111111111111,1.0,0.9111111111111112,0.3111111111111111,0.5333333333333333
5888.js,3.0,2.0,1.0,3.0,5.0,0.0
5905.js,3.0,2.0,3.0,3.0,5.0,0.0
59106.js,0.35294117647058826,0.4117647058823529,1.0,0.7647058823529411,-1.0,0.4705882352941176
59534.js,3.0,2.0,3.0,3.0,5.0,0.0
6010.js,3.0,2.0,3.0,3.0,5.0,0.0
6014.js,3.0,2.0,3.0,3.0,-1.0,0.0
60275.js,0.25,0.0,0.25,0.0,0.5,0.75
60326.js,1.5,1.0,1.5,1.0,2.0,1.0
60393.js,0.2857142857142857,0.14285714285714285,0.42857142857142855,0.42857142857142855,1.0,0.14285714285714285
60544.js,0.0,0.3333333333333333,0.0,0.3333333333333333,-1.0,0.6666666666666666
60633.js,0.2777777777777778,0.3333333333333333,0.2222222222222222,0.7777777777777778,0.1111111111111111,0.4444444444444444
60774.js,0.5,0.3333333333333333,0.5,0.3333333333333333,1.1666666666666667,0.16666666666666666
60820.js,1.0,0.5,1.0,1.0,2.0,0.5
60881.js,0.25,0.3333333333333333,1.0,0.6666666666666666,0.16666666666666666,0.5833333333333334
61136.js,2.0,1.0,2.0,3.0,3.0,0.0
61201.js,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.42857142857142855,0.5714285714285714,0.5714285714285714
61443.js,0.2,0.26666666666666666,0.2,0.7333333333333333,0.13333333333333333,0.4
61603.js,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.42857142857142855,0.42857142857142855
61618.js,2.0,1.0,2.0,3.0,3.0,0.0
61733.js,1.5,1.0,1.5,1.0,2.5,0.5
61748.js,1.5,1.0,1.0,1.0,2.0,0.0
6175.js,1.5,1.0,1.0,1.0,2.5,1.0
61757.js,0.2,0.0,0.2,0.2,0.8,0.4
61844.js,0.75,0.5,1.0,0.0,1.25,1.0
61902.js,0.6842105263157895,0.7368421052631579,0.631578947368421,0.7894736842105263,0.5263157894736842,0.8947368421052632
61980.js,0.2352941176470588,0.2647058823529412,1.0,0.8823529411764706,-1.0,0.29411764705882354
62048.js,0.2,0.0,0.6,0.2,1.2,0.4
62225.js,0.5,0.0,1.0,1.0,1.0,0.5
62277.js,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666
6233.js,3.0,2.0,3.0,3.0,5.0,0.0
62461.js,0.75,0.5,0.75,0.0,-1.0,0.75
62479.js,0.65625,0.6875,0.625,0.875,-1.0,0.75
62758.js,0.875,0.8928571428571429,0.875,0.9285714285714286,0.8392857142857143,0.9285714285714286
6279.js,2.0,1.0,2.0,3.0,3.0,0.0
62860.js,0.0,0.25,0.0,0.0,-1.0,0.75
63048.js,0.6,0.4,0.6,0.2,-1.0,0.8
63067.js,0.42857142857142855,0.2857142857142857,0.8571428571428571,0.42857142857142855,0.42857142857142855,0.14285714285714285
63121.js,0.375,0.25,2.875,0.5,0.5,0.375
63163.js,0.0,0.25,0.0,0.0,0.5,0.75
63225.js,1.3333333333333333,1.0,1.3333333333333333,0.3333333333333333,1.6666666666666667,0.0
63230.js,0.75,0.5,1.0,0.0,1.75,0.0
6329.js,2.0,1.0,2.0,3.0,3.0,0.0
63301.js,2.0,1.0,2.0,3.0,3.0,0.0
63316.js,1.0,0.75,1.0,0.0,-1.0,0.25
634.js,3.0,2.0,3.0,3.0,4.0,0.0
63436.js,0.2,0.0,1.0,0.2,-1.0,0.6
63481.js,1.0,0.6666666666666666,1.0,0.3333333333333333,-1.0,1.0
63520.js,0.85,0.9,0.85,0.8,-1.0,0.95
63540.js,0.5879629629629629,0.5925925925925926,1.0,0.9814814814814816,-1.0,0.6018518518518519
63663.js,0.6666666666666666,0.7777777777777778,0.6666666666666666,0.5555555555555556,-1.0,0.8888888888888888
63674.js,0.5579399141630901,0.5622317596566524,1.0,0.9828326180257512,-1.0,0.575107296137339
63698.js,0.7142857142857143,0.75,0.7142857142857143,0.8571428571428571,-1.0,0.7857142857142857
6370.js,3.0,2.0,3.0,3.0,5.0,0.0
63735.js,0.5,0.25,0.5,0.0,-1.0,0.25
63757.js,0.3333333333333333,0.4166666666666667,0.25,0.6666666666666666,0.08333333333333333,0.5833333333333334
63886.js,1.0,0.5,1.0,1.0,2.0,0.5
63991.js,0.18181818181818185,0.2727272727272727,1.0,0.6363636363636364,0.09090909090909093,0.4545454545454545
64206.js,1.5,1.0,1.5,1.0,2.0,0.0
6422.js,3.0,2.0,3.0,3.0,-1.0,0.0
64381.js,0.75,0.5,1.5,0.0,0.5,0.75
64486.js,0.6,0.4,0.6,0.2,0.8,0.2
6476.js,3.0,2.0,3.0,3.0,5.0,0.0
64988.js,0.09090909090909093,0.0,0.09090909090909093,0.6363636363636364,-1.0,0.18181818181818185
6500.js,1.5,1.0,1.0,1.0,-1.0,1.0
65036.js,0.5454545454545454,0.5757575757575758,0.5454545454545454,0.8787878787878788,-1.0,0.6060606060606061
65052.js,0.2307692307692308,0.3076923076923077,0.15384615384615385,0.6923076923076923,-1.0,0.38461538461538464
65083.js,0.25,0.125,0.25,0.5,-1.0,0.0
65192.js,0.0,0.14285714285714285,0.0,0.42857142857142855,0.2857142857142857,0.42857142857142855
65219.js,0.08333333333333333,0.0,0.16666666666666666,0.6666666666666666,-1.0,0.0
65267.js,0.2,0.3,0.2,0.6,-1.0,0.4
65290.js,0.6,0.4,0.6,0.2,1.0,0.0
