FileName,jsjiami_unweighted,jsjiami_jsdec,jsjiami_illu,jsjiami_sd,jsjiami_safe
10007.js,0.29136554814646776,0.6408069008390093,0.29136554814646776,0.2816117901313898,-1.0
100516.js,0.393831280232829,0.6524240770525821,0.3940140749886604,0.3983611476019104,-1.0
100691.js,0.267058387050626,0.7900085285471954,0.267058387050626,0.2165664276297649,-1.0
100896.js,0.39703253529313504,0.5422867870848123,0.39703253529313504,0.2796618268527121,-1.0
101009.js,0.12793206052938005,0.40414518843273795,0.12793206052938005,0.1203858530857692,-1.0
102055.js,0.116543309349613,1.0,0.116543309349613,0.09421683286017896,-1.0
102202.js,0.10144749970923668,1.0,0.10144749970923668,0.07770873402002615,-1.0
104155.js,0.2091417699499352,0.6976315752707978,0.2091417699499352,0.1749741181689038,-1.0
104333.js,0.4210712065175827,0.5951856865913606,0.4245659606590944,0.4455702945691652,-1.0
104359.js,0.4109080830734521,0.5141079898357769,0.4114208978950227,0.4563817943642181,-1.0
104431.js,0.4971907045941649,0.6352207912437979,0.4949472314424513,0.496041149034676,-1.0
11062.js,0.4825118426153148,0.7775738113995844,0.4825118426153148,0.2603043000564797,-1.0
1115.js,0.4003382028881697,0.8178152842057059,0.4003382028881697,0.29025620603376195,-1.0
11429.js,0.3405343771841112,0.8381065430018891,0.34125814925924897,0.2516087893381316,-1.0
1225.js,0.3792237706868002,0.5038027741141533,0.3662772953286812,0.4575931037005801,-1.0
1255.js,0.34406461373404634,0.5745503511691087,0.3469744829418661,0.2938390064189132,-1.0
12627.js,0.4026707786945917,0.74218089307639,0.4036160165649253,0.296806212400759,-1.0
1281.js,0.4488186008531019,0.5460508671809975,0.4509333136300495,0.2984391372685165,-1.0
13025.js,0.2743516305843672,0.8264714394326625,0.2743516305843672,0.2284160962880643,-1.0
13131.js,0.1916451924773124,0.9545454545454546,0.1916451924773124,0.12986260094871308,-1.0
13134.js,0.2557744333346544,0.7655590023509528,0.2485250608738542,0.2114722130550724,-1.0
13201.js,0.26473532192177524,0.8958333333333334,0.26473532192177524,0.18682446746213965,-1.0
13312.js,0.22335609907512333,0.8787878787878788,0.22335609907512333,0.15904855449750882,-1.0
13476.js,0.19041623007854647,0.8076923076923077,0.19041623007854647,0.17918432802946588,-1.0
13501.js,0.19041623007854647,0.8076923076923077,0.19041623007854647,0.17918432802946588,-1.0
13522.js,0.19104260094809164,0.8076923076923077,0.19104260094809164,0.17918432802946588,-1.0
13560.js,0.24891060626867306,0.5857142857142857,0.24891060626867306,0.17946978994062196,-1.0
13693.js,0.2722178614686481,0.8122914203647441,0.2722178614686481,0.202042708452068,-1.0
138.js,0.4761726138587996,0.7450190111482863,0.4765801215190543,0.4390196576980834,-1.0
1407.js,0.4922680315458181,0.6418257249327104,0.4892626931890402,0.4737070684422389,-1.0
17294.js,0.17018699970709428,0.3564363423913181,0.17057393540862695,0.08731808887763519,-1.0
17569.js,0.07415039977600647,1.0,0.07415039977600647,0.017025130615174973,-1.0
18831.js,0.3117525984985953,0.4975730573176376,0.3127344988779175,0.35543078792335064,-1.0
18884.js,0.3268482995228844,0.6056978774101714,0.327761030424419,0.35404494924649965,-1.0
18887.js,0.3262333888635727,0.5778084837611092,0.3267827578559105,0.3520024487212041,-1.0
19194.js,0.2114284435807228,0.9629629629629628,0.2114284435807228,0.19048769231433849,-1.0
19199.js,0.4262512649190269,0.9767441860465116,0.4262512649190269,0.3117191964440901,-1.0
19764.js,0.3197743565355802,0.8970588235294118,0.3197743565355802,0.26776202996099363,-1.0
