FileName,rename_unweighted,jsjiami_unweighted,jsjiami_recover_unweighted_old,jsjiami_recover_unweighted
59093.js,0.0,1.0,0.5,0.5
59099.js,0.0,1.3333333333333333,0.0,0.3333333333333333
59106.js,0.0,0.35294117647058826,0.47058823529411764,0.5294117647058824
59296.js,0.0,0.1,0.2,0.2
59309.js,0.0,0.2857142857142857,0.0,0.14285714285714285
59355.js,0.0,0.0,0.0,0.0
59383.js,0.0,0.6,0.0,0.0
59534.js,0.0,3.0,0.0,0.0
59540.js,0.0,0.2,0.4,0.8
59559.js,0.0,3.0,0.0,0.0
59875.js,0.0,2.0,0.0,0.0
6010.js,0.0,3.0,0.0,0.0
60128.js,0.0,0.0,0.0,0.0
60326.js,0.0,1.5,1.0,1.0
60393.js,0.0,0.2857142857142857,0.2857142857142857,0.14285714285714285
60820.js,0.0,1.0,0.5,0.5
61022.js,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666
61201.js,0.0,0.14285714285714285,0.5714285714285714,0.7142857142857143
61254.js,0.0,0.0,0.0,0.0
61443.js,0.0,0.2,0.4,0.4
61535.js,0.0,2.0,0.5,0.0
61596.js,0.0,0.42857142857142855,0.0,0.0
61603.js,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.42857142857142855
61618.js,0.0,2.0,0.0,0.0
61642.js,0.0,0.5,0.875,0.875
6175.js,0.0,1.5,0.0,1.0
61757.js,0.0,0.2,0.4,0.4
